"DTI_CL_UNIDAD_MEDIDA","Unidad de medida","DTI_CL_MES","Mes","Value","Flag Codes","Flags"
"IX","Índice","2016-M01","2016 Enero",88.62,,
"IX","Índice","2016-M02","2016 Febrero",87.85,,
"IX","Índice","2016-M03","2016 Marzo",88.75,,
"IX","Índice","2016-M04","2016 Abril",88.46,,
"IX","Índice","2016-M05","2016 Mayo",88.04,,
"IX","Índice","2016-M06","2016 Junio",87.73,,
"IX","Índice","2016-M07","2016 Julio",87.98,,
"IX","Índice","2016-M08","2016 Agosto",87.99,,
"IX","Índice","2016-M09","2016 Septiembre",88.64,,
"IX","Índice","2016-M10","2016 Octubre",88.49,,
"IX","Índice","2016-M11","2016 Noviembre",88.73,,
"IX","Índice","2016-M12","2016 Diciembre",90.09,,
"IX","Índice","2017-M01","2017 Enero",90.61,,
"IX","Índice","2017-M02","2017 Febrero",90.17,,
"IX","Índice","2017-M03","2017 Marzo",90.34,,
"IX","Índice","2017-M04","2017 Abril",90.85,,
"IX","Índice","2017-M05","2017 Mayo",90.36,,
"IX","Índice","2017-M06","2017 Junio",91.25,,
"IX","Índice","2017-M07","2017 Julio",91.93,,
"IX","Índice","2017-M08","2017 Agosto",92.2,,
"IX","Índice","2017-M09","2017 Septiembre",92.46,,
"IX","Índice","2017-M10","2017 Octubre",92.19,,
"IX","Índice","2017-M11","2017 Noviembre",92.65,,
"IX","Índice","2017-M12","2017 Diciembre",93.19,,
"IX","Índice","2018-M01","2018 Enero",93.49,,
"IX","Índice","2018-M02","2018 Febrero",93.1,,
"IX","Índice","2018-M03","2018 Marzo",93.38,,
"IX","Índice","2018-M04","2018 Abril",93.35,,
"IX","Índice","2018-M05","2018 Mayo",92.97,,
"IX","Índice","2018-M06","2018 Junio",93.02,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M01","2017 Enero",2.2,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M02","2017 Febrero",2.6,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M03","2017 Marzo",1.8,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M04","2017 Abril",2.7,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M05","2017 Mayo",2.6,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M06","2017 Junio",4,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M07","2017 Julio",4.5,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M08","2017 Agosto",4.8,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M09","2017 Septiembre",4.3,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M10","2017 Octubre",4.2,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M11","2017 Noviembre",4.4,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M12","2017 Diciembre",3.4,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M01","2018 Enero",3.2,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M02","2018 Febrero",3.2,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M03","2018 Marzo",3.4,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M04","2018 Abril",2.8,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M05","2018 Mayo",2.9,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M06","2018 Junio",1.9,,
"IX","Índice","2018-M07","2018 Julio",93.17,,
"IX","Índice","2018-M08","2018 Agosto",93.05,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M07","2018 Julio",1.3,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M08","2018 Agosto",0.9,,
"IX","Índice","2018-M09","2018 Septiembre",93.63,,
"IX","Índice","2018-M10","2018 Octubre",93.24,,
"IX","Índice","2018-M11","2018 Noviembre",93.75,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M09","2018 Septiembre",1.3,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M10","2018 Octubre",1.1,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M11","2018 Noviembre",1.2,,
"IX","Índice","2018-M12","2018 Diciembre",94.3,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M12","2018 Diciembre",1.2,,
"IX","Índice","2019-M01","2019 Enero",94.95,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M01","2019 Enero",1.6,,
"IX","Índice","2019-M02","2019 Febrero",95.04,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M02","2019 Febrero",2.1,,
"IX","Índice","2019-M03","2019 Marzo",95.44,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M03","2019 Marzo",2.2,,
"IX","Índice","2019-M04","2019 Abril",95.78,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M04","2019 Abril",2.6,,
"IX","Índice","2019-M05","2019 Mayo",95.13,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M05","2019 Mayo",2.3,,
"IX","Índice","2019-M06","2019 Junio",94.99,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M06","2019 Junio",2.1,,
"IX","Índice","2019-M07","2019 Julio",95.41,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M07","2019 Julio",2.4,,
"IX","Índice","2019-M08","2019 Agosto",95.43,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M08","2019 Agosto",2.6,,
"IX","Índice","2019-M09","2019 Septiembre",95.61,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M09","2019 Septiembre",2.1,,
"IX","Índice","2019-M10","2019 Octubre",94.84,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M10","2019 Octubre",1.7,,
"IX","Índice","2019-M11","2019 Noviembre",95.01,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M11","2019 Noviembre",1.3,,
"IX","Índice","2019-M12","2019 Diciembre",95.78,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M12","2019 Diciembre",1.6,,
"IX","Índice","2020-M01","2020 Enero",96.06,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M01","2020 Enero",1.2,,
"IX","Índice","2020-M02","2020 Febrero",95.55,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M02","2020 Febrero",0.5,,
"IX","Índice","2020-M03","2020 Marzo",96.29,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M03","2020 Marzo",0.9,,
"IX","Índice","2020-M04","2020 Abril",95.09,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M04","2020 Abril",-0.7,,
"IX","Índice","2020-M05","2020 Mayo",95,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M05","2020 Mayo",-0.1,,
"IX","Índice","2020-M06","2020 Junio",95.11,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M06","2020 Junio",0.1,,
"IX","Índice","2020-M07","2020 Julio",95.72,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M07","2020 Julio",0.3,,
"IX","Índice","2020-M08","2020 Agosto",95.8,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M08","2020 Agosto",0.4,,
"IX","Índice","2020-M09","2020 Septiembre",96.15,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M09","2020 Septiembre",0.6,,
"IX","Índice","2020-M10","2020 Octubre",95.82,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M10","2020 Octubre",1,,
"IX","Índice","2020-M11","2020 Noviembre",96.74,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M11","2020 Noviembre",1.8,,
"IX","Índice","2020-M12","2020 Diciembre",96.76,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M12","2020 Diciembre",1,,
"IX","Índice","2021-M01","2021 Enero",97.2,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M01","2021 Enero",1.2,,
"IX","Índice","2021-M02","2021 Febrero",96.79,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M02","2021 Febrero",1.3,,
"IX","Índice","2021-M03","2021 Marzo",97.67,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M03","2021 Marzo",1.4,,
"IX","Índice","2021-M04","2021 Abril",97.4,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M04","2021 Abril",2.4,,
"IX","Índice","2021-M05","2021 Mayo",96.77,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M05","2021 Mayo",1.9,,
"IX","Índice","2021-M06","2021 Junio",97.08,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M06","2021 Junio",2.1,,
"IX","Índice","2021-M07","2021 Julio",97.57,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M07","2021 Julio",1.9,,
"IX","Índice","2021-M08","2021 Agosto",97.29,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M08","2021 Agosto",1.6,,
"IX","Índice","2021-M09","2021 Septiembre",96.5,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M09","2021 Septiembre",0.4,,
"IX","Índice","2021-M10","2021 Octubre",95.76,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M10","2021 Octubre",-0.1,,
"IX","Índice","2021-M11","2021 Noviembre",95.98,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M11","2021 Noviembre",-0.8,,
"IX","Índice","2021-M12","2021 Diciembre",96.47,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M12","2021 Diciembre",-0.3,,
"IX","Índice","2022-M01","2022 Enero",97.07,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M01","2022 Enero",-0.1,,
"IX","Índice","2022-M02","2022 Febrero",96.63,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M02","2022 Febrero",-0.2,,
"IX","Índice","2022-M03","2022 Marzo",95.99,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M03","2022 Marzo",-1.7,,
"IX","Índice","2022-M04","2022 Abril",95.26,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M04","2022 Abril",-2.2,,
"IX","Índice","2022-M05","2022 Mayo",95.15,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M05","2022 Mayo",-1.7,,
"IX","Índice","2022-M06","2022 Junio",94.98,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M06","2022 Junio",-2.2,,
"IX","Índice","2022-M07","2022 Julio",94.79,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M07","2022 Julio",-2.8,,
"IX","Índice","2022-M08","2022 Agosto",94.72,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M08","2022 Agosto",-2.6,,
"IX","Índice","2022-M09","2022 Septiembre",94.25,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M09","2022 Septiembre",-2.3,,
"IX","Índice","2022-M10","2022 Octubre",94.18,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M10","2022 Octubre",-1.6,,
"IX","Índice","2022-M11","2022 Noviembre",93.8,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M11","2022 Noviembre",-2.3,,
"IX","Índice","2022-M12","2022 Diciembre",94.81,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M12","2022 Diciembre",-1.7,,
"IX","Índice","2023-M01","2023 Enero",96.07,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2023-M01","2023 Enero",-1,,
"IX","Índice","2023-M02","2023 Febrero",95.97,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2023-M02","2023 Febrero",-0.7,,
"IX","Índice","2023-M03","2023 Marzo",96.06,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2023-M03","2023 Marzo",0.1,,
"IX","Índice","2023-M04","2023 Abril",96.05,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2023-M04","2023 Abril",0.8,,
"IX","Índice","2023-M05","2023 Mayo",96.54,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2023-M05","2023 Mayo",1.5,,
"IX","Índice","2023-M06","2023 Junio",97.34,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2023-M06","2023 Junio",2.5,,
"IX","Índice","2023-M07","2023 Julio",97.37,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2023-M07","2023 Julio",2.7,,
"IX","Índice","2023-M08","2023 Agosto",97.17,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2023-M08","2023 Agosto",2.6,,
"IX","Índice","2023-M09","2023 Septiembre",97.65,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2023-M09","2023 Septiembre",3.6,,
"IX","Índice","2023-M10","2023 Octubre",97.49,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2023-M10","2023 Octubre",3.5,,
"IX","Índice","2023-M11","2023 Noviembre",96.88,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2023-M11","2023 Noviembre",3.3,,
"IX","Índice","2023-M12","2023 Diciembre",98.21,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2023-M12","2023 Diciembre",3.6,,
"IX","Índice","2024-M01","2024 Enero",98.61,"p","Provisional"
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2024-M01","2024 Enero",2.6,"p","Provisional"
